date;Germany;India;US
2020-01-22;0;0;1
2020-01-23;0;0;1
2020-01-24;0;0;2
2020-01-25;0;0;2
2020-01-26;0;0;5
2020-01-27;1;0;5
2020-01-28;4;0;5
2020-01-29;4;0;6
2020-01-30;4;1;6
2020-01-31;5;1;8
2020-02-01;8;1;8
2020-02-02;10;2;8
2020-02-03;12;3;11
2020-02-04;12;3;11
2020-02-05;12;3;11
2020-02-06;12;3;12
2020-02-07;13;3;12
2020-02-08;13;3;12
2020-02-09;14;3;12
2020-02-10;14;3;12
2020-02-11;16;3;13
2020-02-12;16;3;13
2020-02-13;16;3;14
2020-02-14;16;3;14
2020-02-15;16;3;14
2020-02-16;16;3;14
2020-02-17;16;3;14
2020-02-18;16;3;14
2020-02-19;16;3;14
2020-02-20;16;3;14
2020-02-21;16;3;16
2020-02-22;16;3;16
2020-02-23;16;3;16
2020-02-24;16;3;16
2020-02-25;16;3;16
2020-02-26;21;3;16
2020-02-27;26;3;17
2020-02-28;53;3;17
2020-02-29;66;3;25
2020-03-01;117;3;32
2020-03-02;150;5;55
2020-03-03;188;5;74
2020-03-04;240;28;107
2020-03-05;349;30;184
2020-03-06;534;31;237
2020-03-07;684;34;403
2020-03-08;847;39;519
2020-03-09;1112;43;594
2020-03-10;1296;56;782
2020-03-11;1567;62;1147
2020-03-12;2369;73;1586
2020-03-13;3062;82;2219
2020-03-14;3795;102;2978
2020-03-15;4838;113;3212
2020-03-16;6012;119;4679
2020-03-17;7156;142;6512
2020-03-18;8198;156;9169
2020-03-19;10999;194;13663
2020-03-20;13957;244;20030
2020-03-21;16662;330;26025
2020-03-22;18610;396;34944
2020-03-23;22672;499;46096
2020-03-24;27436;536;56714
2020-03-25;31554;657;68841
2020-03-26;36508;727;86662
2020-03-27;42288;887;105253
2020-03-28;48582;987;127417
2020-03-29;52547;1024;143544
2020-03-30;57298;1251;165698
2020-03-31;61913;1397;192079
2020-04-01;67366;1998;223254
2020-04-02;73522;2543;255530
2020-04-03;79696;2567;287931
2020-04-04;85778;3082;319776
2020-04-05;91714;3588;349016
2020-04-06;95391;4778;380798
2020-04-07;99225;5311;410834
2020-04-08;103228;5916;441897
2020-04-09;108202;6725;477507
2020-04-10;113525;7598;511790
2020-04-11;117658;8446;540714
2020-04-12;120479;9205;567022
2020-04-13;123016;10453;594165
2020-04-14;125098;11487;622493
2020-04-15;127584;12322;648390
2020-04-16;130450;13430;678028
2020-04-17;133830;14352;711135
2020-04-18;137439;15722;738464
2020-04-19;139897;17615;763886
2020-04-20;141672;18539;793970
2020-04-21;143457;20080;820045
2020-04-22;145694;21370;849926
2020-04-23;148046;23077;881891
2020-04-24;150383;24530;913856
2020-04-25;152438;26283;944770
2020-04-26;154175;27890;970741
2020-04-27;155193;29451;995391
2020-04-28;156337;31324;1019964
2020-04-29;157641;33062;1046816
2020-04-30;159119;34863;1076518
2020-05-01;160758;37257;1111410
2020-05-02;161703;39699;1138174
2020-05-03;162496;42505;1161907
2020-05-04;163175;46437;1185709
2020-05-05;163860;49400;1209727
2020-05-06;164807;52987;1234209
2020-05-07;166091;56351;1261948
2020-05-08;167300;59695;1289131
2020-05-09;168551;62808;1313585
2020-05-10;169218;67161;1332332
2020-05-11;169575;70768;1351409
2020-05-12;170508;74292;1374790
2020-05-13;171306;78055;1394805
2020-05-14;172239;81997;1420695
2020-05-15;173152;85784;1445546
2020-05-16;173772;90648;1469596
2020-05-17;174355;95698;1488325
2020-05-18;174697;100328;1510633
2020-05-19;175210;106475;1531136
2020-05-20;176007;112028;1553962
2020-05-21;176752;118226;1579114
2020-05-22;177212;124794;1602943
2020-05-23;177850;131423;1623132
2020-05-24;178281;138536;1643306
2020-05-25;178570;144950;1662400
2020-05-26;179002;150793;1681126
2020-05-27;179364;158086;1699889
2020-05-28;179717;165386;1721156
2020-05-29;180458;173491;1746238
2020-05-30;181196;181827;1769318
2020-05-31;181482;190609;1788237
2020-06-01;181815;198370;1806077
2020-06-02;182028;207191;1826167
2020-06-03;182370;216824;1845323
2020-06-04;182764;226713;1873257
2020-06-05;183271;236184;1899697
2020-06-06;183678;246622;1919966
2020-06-07;183979;257486;1937792
2020-06-08;184193;265928;1954692
2020-06-09;184543;276146;1975013
2020-06-10;184861;286605;1996731
2020-06-11;185416;297535;2019009
2020-06-12;185674;308993;2044567
2020-06-13;186022;320922;2068724
2020-06-14;186269;332424;2087625
2020-06-15;186461;343091;2108624
2020-06-16;186839;354065;2133173
2020-06-17;187184;366946;2160223
2020-06-18;187764;380532;2188450
2020-06-19;188534;395048;2219504
2020-06-20;189135;410451;2251330
2020-06-21;189822;425282;2277166
2020-06-22;190359;440215;2306967
2020-06-23;190862;456183;2345696
2020-06-24;191449;473105;2381947
2020-06-25;192079;490401;2421246
2020-06-26;192556;508953;2470292
2020-06-27;193243;528859;2511046
2020-06-28;193499;548318;2553971
2020-06-29;193761;566840;2595266
2020-06-30;194259;585481;2645090
2020-07-01;194725;604641;2694213
2020-07-02;195228;625544;2749156
2020-07-03;195674;648315;2800660
2020-07-04;196096;673165;2846606
2020-07-05;196335;697413;2900334
2020-07-06;196554;719664;2943499
2020-07-07;196944;742417;3000730
2020-07-08;197341;767296;3061036
2020-07-09;197783;793802;3120692
2020-07-10;198178;820916;3189551
2020-07-11;198556;849522;3249990
2020-07-12;198804;878254;3310122
2020-07-13;198963;906752;3369486
2020-07-14;199375;936181;3435148
2020-07-15;199726;968857;3501174
2020-07-16;200260;1003832;3571988
2020-07-17;200843;1039084;3638460
2020-07-18;201372;1077781;3702782
2020-07-19;201574;1118206;3761714
2020-07-20;201823;1155338;3822377
2020-07-21;202345;1193078;3890571
2020-07-22;202799;1238798;3958116
2020-07-23;203368;1288108;4026001
2020-07-24;204183;1337024;4101148
2020-07-25;204964;1385635;4165348
2020-07-26;205269;1435616;4221187
2020-07-27;205609;1480073;4280911
2020-07-28;206242;1531669;4345741
2020-07-29;206926;1581963;4409869
2020-07-30;207828;1634746;4479110
2020-07-31;208698;1695988;4543686
2020-08-01;209653;1750723;4601264
2020-08-02;209893;1803695;4648373
2020-08-03;210402;1855745;4690057
2020-08-04;211281;1908254;4751714
2020-08-05;212022;1964536;4806062
2020-08-06;213067;2027074;4866241
2020-08-07;214214;2088611;4926828
2020-08-08;215336;2153010;4990761
2020-08-09;215891;2215074;5045028
2020-08-10;216327;2268675;5096645
2020-08-11;217293;2329638;5153600
2020-08-12;218519;2396637;5208844
2020-08-13;219964;2461190;5260500
2020-08-14;221413;2525922;5330625
2020-08-15;222828;2589952;5383019
2020-08-16;223453;2647663;5417681
2020-08-17;224014;2702681;5455530
2020-08-18;225404;2767253;5500432
2020-08-19;226914;2836925;5546315
2020-08-20;228621;2905825;5591443
2020-08-21;230048;2975701;5639034
2020-08-22;232082;3044940;5684707
2020-08-23;232864;3106348;5716618
2020-08-24;233575;3167323;5750541
2020-08-25;234853;3224547;5793214
2020-08-26;236429;3310234;5835287
2020-08-27;237936;3387500;5885805
2020-08-28;239507;3463972;5932275
2020-08-29;240986;3542733;5975378
2020-08-30;241771;3621245;6009509
2020-08-31;242381;3691166;6042871
2020-09-01;243599;3769523;6084849
2020-09-02;244855;3853406;6124810
2020-09-03;246166;3936747;6169951
2020-09-04;247619;4023179;6218285
2020-09-05;248997;4113811;6261908
2020-09-06;249985;4204613;6291027
2020-09-07;250799;4280422;6315590
2020-09-08;252298;4370128;6342334
2020-09-09;253474;4465863;6375972
2020-09-10;255366;4562414;6415420
2020-09-11;256850;4659984;6460043
2020-09-12;258480;4754356;6505626
2020-09-13;259428;4846427;6545917
2020-09-14;260355;4930236;6578481
2020-09-15;261762;5020359;6615659
2020-09-16;263663;5118253;6653951
2020-09-17;265857;5214677;6699270
2020-09-18;267773;5308014;6749454
2020-09-19;270070;5400619;6795232
2020-09-20;271415;5487580;6836842
2020-09-21;272337;5562663;6868885
2020-09-22;274158;5646010;6907156
2020-09-23;275927;5732518;6948276
2020-09-24;278070;5818570;6997159
2020-09-25;280223;5903932;7044295
2020-09-26;282730;5992532;7087842
2020-09-27;284140;6074702;7121621
2020-09-28;285332;6145291;7159361
2020-09-29;287421;6225763;7201394
2020-09-30;289219;6312584;7240025
2020-10-01;291722;6394068;7286269
2020-10-02;294395;6473544;7339712
2020-10-03;296958;6549373;7388993
2020-10-04;299237;6623815;7422124
2020-10-05;300619;6685082;7459481
2020-10-06;303258;6757131;7504026
2020-10-07;306086;6835655;7553163
2020-10-08;310144;6906151;7611053
2020-10-09;314660;6979423;7666132
2020-10-10;319381;7053806;7721498
2020-10-11;322864;7120538;7768398
2020-10-12;325331;7175880;7810478
2020-10-13;329453;7239389;7860601
2020-10-14;334585;7307097;7919043
2020-10-15;341223;7370468;7982580
2020-10-16;348557;7432680;8052754
2020-10-17;356387;7494551;8107586
2020-10-18;361974;7550273;8159756
2020-10-19;366299;7597063;8227638
2020-10-20;373167;7651107;8289375
2020-10-21;380762;7706946;8350081
2020-10-22;392049;7761312;8429703
2020-10-23;403291;7814682;8511363
2020-10-24;418005;7864811;8589738
2020-10-25;429181;7909959;8650713
2020-10-26;437866;7946429;8715277
2020-10-27;449275;7990322;8792500
2020-10-28;464239;8040203;8878977
2020-10-29;481013;8088851;8970270
2020-10-30;499694;8137119;9070119
2020-10-31;518753;8184082;9157462
2020-11-01;532930;8229313;9235292
2020-11-02;545027;8267623;9317099
2020-11-03;560379;8313876;9441865
2020-11-04;577593;8364086;9542127
2020-11-05;597583;8411724;9670208
2020-11-06;619089;8462080;9797264
2020-11-07;642488;8507754;9924328
2020-11-08;658505;8553657;10044001
2020-11-09;671868;8591730;10160957
2020-11-10;687200;8636011;10297509
2020-11-11;705687;8683916;10445191
2020-11-12;727553;8728795;10603987
2020-11-13;751095;8773479;10783505
2020-11-14;773556;8814579;10947555
2020-11-15;790503;8845127;11087270
2020-11-16;801327;8874290;11240358
2020-11-17;815746;8912907;11405005
2020-11-18;833307;8958483;11576974
2020-11-19;855916;9004365;11769275
2020-11-20;879564;9050597;11970944
2020-11-21;902528;9095806;12150764
2020-11-22;918269;9139865;12297351
2020-11-23;929133;9177840;12478863
2020-11-24;942687;9222216;12652425
2020-11-25;961320;9266705;12832637
2020-11-26;983588;9309787;12949887
2020-11-27;1006394;9351109;13164521
2020-11-28;1028089;9392919;13332745
2020-11-29;1042700;9431691;13473097
2020-11-30;1053869;9462809;13628010
2020-12-01;1067473;9499413;13825126
2020-12-02;1084743;9534964;14021289
2020-12-03;1106789;9571559;14241511
2020-12-04;1130238;9608211;14476881
2020-12-05;1153556;9644222;14698891
2020-12-06;1171323;9677203;14878215
2020-12-07;1183655;9703770;15073675
2020-12-08;1197709;9735850;15300732
2020-12-09;1218524;9767371;15516739
2020-12-10;1242203;9796744;15753683
2020-12-11;1272078;9826775;15992585
2020-12-12;1300516;9857029;16217120
2020-12-13;1320716;9884100;16408717
2020-12-14;1337078;9906165;16618545
2020-12-15;1351510;9932547;16844860
2020-12-16;1379238;9956557;17079664
2020-12-17;1406161;9979447;17319910
2020-12-18;1439938;10004599;17567856
2020-12-19;1471238;10031223;17773707
2020-12-20;1494009;10055560;17960902
2020-12-21;1510652;10075116;18157760
2020-12-22;1530180;10099066;18363690
2020-12-23;1554920;10123778;18585131
2020-12-24;1587115;10146845;18798079
2020-12-25;1612648;10169118;18925257
2020-12-26;1627103;10187850;19142697
2020-12-27;1640858;10207871;19278658
2020-12-28;1651834;10224303;19451960
2020-12-29;1664726;10244852;19657932
2020-12-30;1687185;10266674;19876229
2020-12-31;1719737;10286709;20191317
2021-01-01;1742661;10305788;20370219
2021-01-02;1755351;10323965;20642498
2021-01-03;1765666;10340469;20845899
2021-01-04;1775513;10356844;21031401
2021-01-05;1787410;10374932;21264264
2021-01-06;1808647;10395278;21524025
2021-01-07;1835038;10413417;21810269
2021-01-08;1866887;10413417;22114335
2021-01-09;1891581;10450284;22379073
2021-01-10;1908527;10466595;22589916
2021-01-11;1921024;10479179;22793880
2021-01-12;1933826;10495147;23015693
2021-01-13;1953426;10512093;23245023
2021-01-14;1978590;10527683;23480601
2021-01-15;2000958;10542841;23725599
2021-01-16;2019636;10557985;23943288
2021-01-17;2033518;10571773;24119842
2021-01-18;2040659;10581823;24260670
2021-01-19;2052028;10595639;24417565
2021-01-20;2068002;10610883;24604947
2021-01-21;2088400;10625428;24797500
2021-01-22;2106262;10639684;24989275
2021-01-23;2122679;10654533;25167450
2021-01-24;2134936;10667736;25307594
2021-01-25;2141665;10676838;25437194
2021-01-26;2148077;10689527;25588202
2021-01-27;2161275;10701193;25743658
2021-01-28;2178828;10720048;25910418
2021-01-29;2192850;10733130;26074161
2021-01-30;2205171;10746174;26225101
2021-01-31;2216363;10757610;26337959
2021-02-01;2221971;10766245;26463273
2021-02-02;2228085;10777284;26580303
2021-02-03;2237790;10790183;26704675
2021-02-04;2252001;10802591;26829704
2021-02-05;2264909;10814304;26960815
2021-02-06;2275394;10826363;27077675
2021-02-07;2284010;10838194;27167104
2021-02-08;2288545;10847304;27249903
2021-02-09;2291924;10858371;27345284
2021-02-10;2299996;10871294;27440567
2021-02-11;2310233;10880603;27547339
2021-02-12;2320093;10892746;27647919
2021-02-13;2328447;10904940;27738677
2021-02-14;2334561;10916589;27806985
2021-02-15;2338987;10925710;27862433
2021-02-16;2342843;10937320;27921655
2021-02-17;2350399;10950201;27990500
2021-02-18;2360606;10963394;28063080
2021-02-19;2369719;10977387;28138238
2021-02-20;2378883;10991651;28212021
2021-02-21;2386559;11005850;28267286
2021-02-22;2390928;11016434;28322769
2021-02-23;2394811;11030176;28396629
2021-02-24;2402818;11046914;28471654
2021-02-25;2414687;11063491;28548933
2021-02-26;2424684;11079979;28624353
2021-02-27;2434446;11096731;28695642
2021-02-28;2442336;11112241;28747406
2021-03-01;2447068;11124527;28797846
2021-03-02;2451011;11139516;28856264
2021-03-03;2460030;11156923;28923315
2021-03-04;2471942;11173761;28992258
2021-03-05;2482522;11192045;29060137
2021-03-06;2492079;11210799;29121168
2021-03-07;2500182;11229398;29162779
2021-03-08;2505193;11244786;29206871
2021-03-09;2509445;11262707;29262374
2021-03-10;2518591;11285561;29320146
2021-03-11;2532947;11308846;29381936
2021-03-12;2545781;11333728;29444539
2021-03-13;2558455;11359048;29501359
2021-03-14;2569245;11385339;29540633
2021-03-15;2575849;11409831;29591666
2021-03-16;2581329;11438734;29645733
2021-03-17;2594764;11474605;29705007
2021-03-18;2612268;11514331;29767397
2021-03-19;2629750;11555284;29829029
2021-03-20;2645783;11599130;29887896
2021-03-21;2659516;11646081;29923274
2021-03-22;2667225;11686796;29970698
2021-03-23;2674710;11734058;30023556
2021-03-24;2690523;11787534;30111312
2021-03-25;2713180;11846652;30178939
2021-03-26;2734753;11908910;30255309
2021-03-27;2755225;11971624;30319364
2021-03-28;2772401;12039644;30365684
2021-03-29;2782273;12095855;30431556
2021-03-30;2791822;12149335;30493246
2021-03-31;2808873;12221665;30562776
2021-04-01;2833173;12303131;30639632
2021-04-02;2855061;12392260;30713656
2021-04-03;2873190;12485509;30778536
2021-04-04;2885386;12589067;30816459
2021-04-05;2893883;12686049;30883546
2021-04-06;2900768;12801785;30946372
2021-04-07;2910445;12928574;31022149
2021-04-08;2930852;13060542;31102215
2021-04-09;2956316;13205926;31186968
2021-04-10;2980413;13358805;31257503
2021-04-11;2998268;13527717;31304959
2021-04-12;3011513;13689453;31367142
2021-04-13;3022323;13873825;31447983
2021-04-14;3044016;14074564;31523587
2021-04-15;3073442;14291917;31597569
2021-04-16;3099273;14526609;31681042
2021-04-17;3123077;14788003;31736529
2021-04-18;3142262;15061805;31780358
2021-04-19;3153699;15320972;31838904
2021-04-20;3163308;15616130;31901344
2021-04-21;3188192;15930774;31965690
2021-04-22;3217710;16263695;32032409
2021-04-23;3245253;16610481;32095304
2021-04-24;3268645;16960172;32150276
2021-04-25;3287418;17313163;32185044
2021-04-26;3299325;17636186;32227331
2021-04-27;3310301;17997113;32279613
2021-04-28;3332532;18376421;32334799
2021-04-29;3357268;18762976;32393625
2021-04-30;3381597;19164969;32451727
2021-05-01;3400532;19557457;32500503
2021-05-02;3416822;19925517;32531059
2021-05-03;3425982;20282833;32575681
2021-05-04;3433516;20664979;32618576
2021-05-05;3451550;21077410;32664619
2021-05-06;3473503;21491598;32710798
2021-05-07;3491988;21892676;32759213
